"sample_accession"	"study_accession"	"run_accession"	"sample_alias"	"Poseidon_ID"	"secondary_sample_accession"	"first_public"	"last_updated"	"instrument_model"	"library_layout"	"library_source"	"instrument_platform"	"library_name"	"library_strategy"	"fastq_aspera"	"fastq_bytes"	"fastq_md5"	"fastq_ftp"	"read_count"	"submitted_ftp"
"SAMEA6875741"	"PRJEB38152"	"ERR4210469"	"ROS36"	"#N/A"	"ERS4603301"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210469/ERR4210469_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210469/ERR4210469_2.fastq.gz"	"30837;32734"	"98b73e3ce296ad453edcf120f007e521;330fb59c12fc2452971e8dd55fbf5db6"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210469/ERR4210469_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210469/ERR4210469_2.fastq.gz"	583	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210469/ROS36_S43_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210469/ROS36_S43_R2_001.fastq.gz"
"SAMEA6875743"	"PRJEB38152"	"ERR4210470"	"ROS42"	"#N/A"	"ERS4603303"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210470/ERR4210470_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210470/ERR4210470_2.fastq.gz"	"1399457;1532093"	"7c1f7fad32fed24b1a9be84604e94798;6d3483eb4d11838a0b1e0d1090ed9a77"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210470/ERR4210470_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210470/ERR4210470_2.fastq.gz"	23553	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210470/ROS42_S8_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210470/ROS42_S8_R2_001.fastq.gz"
"SAMEA6875744"	"PRJEB38152"	"ERR4210471"	"ROS43"	"#N/A"	"ERS4603304"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210471/ERR4210471_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210471/ERR4210471_2.fastq.gz"	"35805;37138"	"b4943fcb91a84cc3e22efdee8e6ac9ee;e4ef0becba9f1abde198324c209e4ee5"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210471/ERR4210471_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210471/ERR4210471_2.fastq.gz"	693	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210471/ROS43_S37_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210471/ROS43_S37_R2_001.fastq.gz"
"SAMEA6875745"	"PRJEB38152"	"ERR4210472"	"ROS47"	"#N/A"	"ERS4603305"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210472/ERR4210472_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210472/ERR4210472_2.fastq.gz"	"52365163;53472747"	"45f24fb6405b6f29bad6f647cb59059f;18e90f2c631411c67144515c3a23d52d"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210472/ERR4210472_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210472/ERR4210472_2.fastq.gz"	966474	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210472/ROS47_S38_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210472/ROS47_S38_R2_001.fastq.gz"
"SAMEA6875747"	"PRJEB38152"	"ERR4210473"	"ROS62"	"#N/A"	"ERS4603307"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210473/ERR4210473_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210473/ERR4210473_2.fastq.gz"	"1774020;1901406"	"24c3c6ee5a4054116e5fd53f3dcc5155;4ac737ed6b83d8d3ded32ab10b079d41"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210473/ERR4210473_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210473/ERR4210473_2.fastq.gz"	30604	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210473/ROS62_S30_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210473/ROS62_S30_R2_001.fastq.gz"
"SAMEA6875748"	"PRJEB38152"	"ERR4210474"	"ROS66"	"#N/A"	"ERS4603308"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210474/ERR4210474_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210474/ERR4210474_2.fastq.gz"	"22511861;23752367"	"f6d71560754af1753d840a813b9db2f2;97fcb02704118b4a3144e9f6b72e61a8"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210474/ERR4210474_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210474/ERR4210474_2.fastq.gz"	414304	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210474/ROS66_S41_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210474/ROS66_S41_R2_001.fastq.gz"
"SAMEA6875750"	"PRJEB38152"	"ERR4210475"	"ROS86"	"#N/A"	"ERS4603310"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210475/ERR4210475_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210475/ERR4210475_2.fastq.gz"	"36123819;37596701"	"2d6d9b8fd6b451c50cab49ff8ebb8bf7;75cd8a57fd37ba606c446d7612d993a1"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210475/ERR4210475_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210475/ERR4210475_2.fastq.gz"	685178	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210475/ROS86_S42_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210475/ROS86_S42_R2_001.fastq.gz"
"SAMEA6875760"	"PRJEB38152"	"ERR4210476"	"BERG57"	"#N/A"	"ERS4603320"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210476/ERR4210476_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210476/ERR4210476_2.fastq.gz"	"31277981;34030830"	"0d079c3ee34f3c5dd8ce0b2ed087dc66;d5a716dd64edf86ba153b6b60ed57b58"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210476/ERR4210476_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210476/ERR4210476_2.fastq.gz"	539397	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210476/BERG57_S3_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210476/BERG57_S3_R2_001.fastq.gz"
"SAMEA6875761"	"PRJEB38152"	"ERR4210477"	"BERG79"	"#N/A"	"ERS4603321"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210477/ERR4210477_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210477/ERR4210477_2.fastq.gz"	"8430260;8894965"	"9ba35cbfb4a946c289f4b249bd9e5a81;551217ead4aca91790c8978ac34b618a"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210477/ERR4210477_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210477/ERR4210477_2.fastq.gz"	155092	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210477/BERG79_S2_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210477/BERG79_S2_R2_001.fastq.gz"
"SAMEA6875762"	"PRJEB38152"	"ERR4210478"	"BERG34-1"	"#N/A"	"ERS4603322"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210478/ERR4210478_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210478/ERR4210478_2.fastq.gz"	"53301611;57720738"	"6a867c4438e8175476c236b53a077fa3;8386288e7aca532ef5be8c0d88f20c34"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210478/ERR4210478_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210478/ERR4210478_2.fastq.gz"	901644	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210478/Berg34-1_S17_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210478/Berg34-1_S17_R2_001.fastq.gz"
"SAMEA6875763"	"PRJEB38152"	"ERR4210479"	"BERG02-5"	"#N/A"	"ERS4603323"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210479/ERR4210479_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210479/ERR4210479_2.fastq.gz"	"34854570;37588120"	"92aa6f0d4a11d1ab4f565653d6562aac;57443fad5919c71f205f49cd73fabef5"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210479/ERR4210479_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210479/ERR4210479_2.fastq.gz"	599521	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210479/BERG02-5_S28_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210479/BERG02-5_S28_R2_001.fastq.gz"
"SAMEA6875764"	"PRJEB38152"	"ERR4210480"	"BERG157-1"	"#N/A"	"ERS4603324"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210480/ERR4210480_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210480/ERR4210480_2.fastq.gz"	"4324834;4681583"	"8b871727d6601c4eceb981537ee1ff54;9e84f253fc94619077580656e9d840cd"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210480/ERR4210480_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210480/ERR4210480_2.fastq.gz"	74164	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210480/BERG157-1_S11_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210480/BERG157-1_S11_R2_001.fastq.gz"
"SAMEA6875765"	"PRJEB38152"	"ERR4210481"	"BERG157-3"	"#N/A"	"ERS4603325"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210481/ERR4210481_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210481/ERR4210481_2.fastq.gz"	"33986396;36055603"	"2e951330af85b8ba16639f88f7bcd023;b0cd5303e2d833e0b242c299d2ddf0d6"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210481/ERR4210481_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210481/ERR4210481_2.fastq.gz"	635527	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210481/BERG157-3_S1_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210481/BERG157-3_S1_R2_001.fastq.gz"
"SAMEA6875766"	"PRJEB38152"	"ERR4210482"	"BERG157-4"	"#N/A"	"ERS4603326"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210482/ERR4210482_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210482/ERR4210482_2.fastq.gz"	"21512322;22870172"	"901f19cf8bd4a7b810333c463460ac8e;ea0c255e7f231c9d6a5c61b99ca8a542"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210482/ERR4210482_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210482/ERR4210482_2.fastq.gz"	399477	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210482/Berg157-4_S6_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210482/Berg157-4_S6_R2_001.fastq.gz"
"SAMEA6875767"	"PRJEB38152"	"ERR4210483"	"BERG157-5"	"#N/A"	"ERS4603327"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210483/ERR4210483_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210483/ERR4210483_2.fastq.gz"	"98116282;105274718"	"5bd9e6e2435abc4f333d44df380621ed;85a2a8fce1e3dcc4d263251903f7f864"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210483/ERR4210483_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210483/ERR4210483_2.fastq.gz"	1830725	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210483/BERG157-5_S17_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210483/BERG157-5_S17_R2_001.fastq.gz"
"SAMEA6875768"	"PRJEB38152"	"ERR4210484"	"BERG157-6"	"#N/A"	"ERS4603328"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210484/ERR4210484_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210484/ERR4210484_2.fastq.gz"	"70501521;75789356"	"f342f09aae1ac3aafd37cb7f3fe21a02;085f46dd43277ddbd3f5834ae9e8eeaf"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210484/ERR4210484_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210484/ERR4210484_2.fastq.gz"	1303714	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210484/BERG157-6_S19_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210484/BERG157-6_S19_R2_001.fastq.gz"
"SAMEA6875769"	"PRJEB38152"	"ERR4210485"	"BERG157-9"	"#N/A"	"ERS4603329"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210485/ERR4210485_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210485/ERR4210485_2.fastq.gz"	"161127388;171029697"	"cfab6418f3af130192ee0f8c45d31967;6b58d0e053ac991da44b53c6869b1a9a"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210485/ERR4210485_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210485/ERR4210485_2.fastq.gz"	3022350	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210485/BERG157-9_S21_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210485/BERG157-9_S21_R2_001.fastq.gz"
"SAMEA6875770"	"PRJEB38152"	"ERR4210486"	"BERG103-2"	"#N/A"	"ERS4603330"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210486/ERR4210486_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210486/ERR4210486_2.fastq.gz"	"24771027;26105579"	"65ea7a6252c089fc0623c64d26b05f4e;0f19a6039b6af7ebf05c1f1e004c3ed9"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210486/ERR4210486_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210486/ERR4210486_2.fastq.gz"	426382	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210486/BERG103-2_S1_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210486/BERG103-2_S1_R2_001.fastq.gz"
"SAMEA6875771"	"PRJEB38152"	"ERR4210487"	"BERG746"	"#N/A"	"ERS4603331"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210487/ERR4210487_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210487/ERR4210487_2.fastq.gz"	"40662091;44439492"	"6f572538d16789034e94c6ec8d368b33;8be0ed79c5f45ffa597c785003a88f72"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210487/ERR4210487_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210487/ERR4210487_2.fastq.gz"	708558	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210487/BERG746_S5_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210487/BERG746_S5_R2_001.fastq.gz"
"SAMEA6875772"	"PRJEB38152"	"ERR4210488"	"BERG118-1"	"#N/A"	"ERS4603332"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210488/ERR4210488_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210488/ERR4210488_2.fastq.gz"	"1760499;1893038"	"8fa374ebd1c0a07ca85d1a418c26b7a4;8ae18c29352a4a6a085400c5c5a76ba4"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210488/ERR4210488_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210488/ERR4210488_2.fastq.gz"	29811	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210488/BERG118-1_S2_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210488/BERG118-1_S2_R2_001.fastq.gz"
"SAMEA6875773"	"PRJEB38152"	"ERR4210489"	"PSS2042"	"#N/A"	"ERS4603333"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210489/ERR4210489_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210489/ERR4210489_2.fastq.gz"	"33864122;34930840"	"c89e607385cd2c01624cfa207b79c089;4a7b722f97d8180c497ab066ace80ef3"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210489/ERR4210489_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210489/ERR4210489_2.fastq.gz"	623837	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210489/PSS2042_S24_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210489/PSS2042_S24_R2_001.fastq.gz"
"SAMEA6875774"	"PRJEB38152"	"ERR4210490"	"PSS282"	"#N/A"	"ERS4603334"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210490/ERR4210490_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210490/ERR4210490_2.fastq.gz"	"49912109;51936157"	"0129e43bb3413a2da50feb6170e6961f;b773ecba8a9ed47c6f03c30da09a05ca"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210490/ERR4210490_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210490/ERR4210490_2.fastq.gz"	937271	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210490/PSS282_S22_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210490/PSS282_S22_R2_001.fastq.gz"
"SAMEA6875775"	"PRJEB38152"	"ERR4210491"	"PSS3072"	"#N/A"	"ERS4603335"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210491/ERR4210491_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210491/ERR4210491_2.fastq.gz"	"39961071;42444547"	"47d43b30955bf801259361e6ca76bff7;4a7dfcb153fdf28468a37363ff9cbc41"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210491/ERR4210491_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210491/ERR4210491_2.fastq.gz"	746032	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210491/PSS3072_S23_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210491/PSS3072_S23_R2_001.fastq.gz"
"SAMEA6875778"	"PRJEB38152"	"ERR4210492"	"Mairy4249"	"#N/A"	"ERS4603338"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210492/ERR4210492_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210492/ERR4210492_2.fastq.gz"	"21552113;23139208"	"7ee2792842bfee1ab4a24e1bba53e0c0;3f5922c05a3fc1fe095fcb9c80563f12"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210492/ERR4210492_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210492/ERR4210492_2.fastq.gz"	395838	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210492/Mairy4249_S26_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210492/Mairy4249_S26_R2_001.fastq.gz"
"SAMEA6875782"	"PRJEB38152"	"ERR4210493"	"Recy1"	"#N/A"	"ERS4603342"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210493/ERR4210493_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210493/ERR4210493_2.fastq.gz"	"43916271;46399237"	"89f7d486609a8b7c9dcd3e6b835e5873;e7429a3e3befc98969b8ee1b4f41cbd9"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210493/ERR4210493_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210493/ERR4210493_2.fastq.gz"	815787	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210493/Recy1_S27_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210493/Recy1_S27_R2_001.fastq.gz"
"SAMEA6875783"	"PRJEB38152"	"ERR4210494"	"Es1018-16"	"#N/A"	"ERS4603343"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210494/ERR4210494_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210494/ERR4210494_2.fastq.gz"	"22135340;23828801"	"c2465ff204716a03429e35e67d9836fc;f8f236ddbfaae1cb3da6dbd95c62be5b"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210494/ERR4210494_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210494/ERR4210494_2.fastq.gz"	506393	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210494/Es1018-16CII_S37_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210494/Es1018-16CII_S37_L001_R2_001.fastq.gz"
